
out/psoc6_cm4.elf:     file format elf32-littlearm


Disassembly of section .text:

10002000 <__Vectors>:
10002000:	080ff800 	.word	0x080ff800
100027be:	58d0      	ldr	r0, [r2, r3]
}
100027c0:	f3c0 2007 	ubfx	r0, r0, #8, #8
100027c4:	4770      	bx	lr
100027c6:	bf00      	nop
100027c8:	080023c0 	.word	0x080023c0

100027cc <Cy_SysClk_ClkHfGetSource>:
}


cy_en_clkhf_in_sources_t Cy_SysClk_ClkHfGetSource(uint32_t clkHf)
{
    CY_ASSERT_L1(clkHf < CY_SRSS_NUM_HFROOT);
100027cc:	4b06      	ldr	r3, [pc, #24]	; (100027e8 <Cy_SysClk_ClkHfGetSource+0x1c>)
100027ce:	681b      	ldr	r3, [r3, #0]
100027d0:	f893 3040 	ldrb.w	r3, [r3, #64]	; 0x40
100027d4:	4283      	cmp	r3, r0
100027d6:	d800      	bhi.n	100027da <Cy_SysClk_ClkHfGetSource+0xe>
100027d8:	be01      	bkpt	0x0001
    return ((cy_en_clkhf_in_sources_t)((uint32_t)(_FLD2VAL(SRSS_CLK_ROOT_SELECT_ROOT_MUX, SRSS_CLK_ROOT_SELECT[clkHf]))));
100027da:	30e0      	adds	r0, #224	; 0xe0
100027dc:	4b03      	ldr	r3, [pc, #12]	; (100027ec <Cy_SysClk_ClkHfGetSource+0x20>)
100027de:	f853 0020 	ldr.w	r0, [r3, r0, lsl #2]
}
100027e2:	f000 000f 	and.w	r0, r0, #15
100027e6:	4770      	bx	lr
100027e8:	080023c0 	.word	0x080023c0
100027ec:	40260000 	.word	0x40260000

100027f0 <Cy_SysClk_ClkHfGetDivider>:
}


cy_en_clkhf_dividers_t Cy_SysClk_ClkHfGetDivider(uint32_t clkHf)
{
    CY_ASSERT_L1(clkHf < CY_SRSS_NUM_HFROOT);
100027f0:	4b06      	ldr	r3, [pc, #24]	; (1000280c <Cy_SysClk_ClkHfGetDivider+0x1c>)
100027f2:	681b      	ldr	r3, [r3, #0]
100027f4:	f893 3040 	ldrb.w	r3, [r3, #64]	; 0x40
100027f8:	4283      	cmp	r3, r0
100027fa:	d800      	bhi.n	100027fe <Cy_SysClk_ClkHfGetDivider+0xe>
100027fc:	be01      	bkpt	0x0001
    return ((cy_en_clkhf_dividers_t)(((uint32_t)_FLD2VAL(SRSS_CLK_ROOT_SELECT_ROOT_DIV, SRSS_CLK_ROOT_SELECT[clkHf]))));
100027fe:	30e0      	adds	r0, #224	; 0xe0
10002800:	4b03      	ldr	r3, [pc, #12]	; (10002810 <Cy_SysClk_ClkHfGetDivider+0x20>)
10002802:	f853 0020 	ldr.w	r0, [r3, r0, lsl #2]
}
10002806:	f3c0 1001 	ubfx	r0, r0, #4, #2
1000280a:	4770      	bx	lr
1000280c:	080023c0 	.word	0x080023c0
10002810:	40260000 	.word	0x40260000

10002814 <Cy_SysClk_WcoOkay>:
}


bool Cy_SysClk_WcoOkay(void)
{
    return (_FLD2BOOL(BACKUP_STATUS_WCO_OK, BACKUP_STATUS));
10002814:	4b02      	ldr	r3, [pc, #8]	; (10002820 <Cy_SysClk_WcoOkay+0xc>)
10002816:	6918      	ldr	r0, [r3, #16]
}
10002818:	f3c0 0080 	ubfx	r0, r0, #2, #1
1000281c:	4770      	bx	lr
1000281e:	bf00      	nop
10002820:	40270000 	.word	0x40270000

10002824 <Cy_SysClk_AltHfGetFrequency>:
    #if defined(CY_IP_MXBLESS)
        return (cy_BleEcoClockFreqHz);
    #else /* CY_IP_MXBLESS */
        return (0UL);
    #endif /* CY_IP_MXBLESS */
}
10002824:	2000      	movs	r0, #0
10002826:	4770      	bx	lr

10002828 <Cy_SysClk_AltLfGetFrequency>:


uint32_t Cy_SysClk_AltLfGetFrequency(void)
{
    return (0UL);
}
10002828:	2000      	movs	r0, #0
1000282a:	4770      	bx	lr

1000282c <Cy_SysClk_ExtClkGetFrequency>:


uint32_t Cy_SysClk_ExtClkGetFrequency(void)
{
    return (cySysClkExtFreq);
}
1000282c:	4b01      	ldr	r3, [pc, #4]	; (10002834 <Cy_SysClk_ExtClkGetFrequency+0x8>)
1000282e:	6818      	ldr	r0, [r3, #0]
10002830:	4770      	bx	lr
10002832:	bf00      	nop
10002834:	080023b8 	.word	0x080023b8

10002838 <Cy_SysClk_EcoGetStatus>:


uint32_t Cy_SysClk_EcoGetStatus(void)
{
    /* if ECO is not ready, just report the ECO_OK bit. Otherwise report 2 = ECO ready */
    return ((SRSS_CLK_ECO_STATUS_Msk == (SRSS_CLK_ECO_STATUS_Msk & SRSS_CLK_ECO_STATUS)) ?
10002838:	4b07      	ldr	r3, [pc, #28]	; (10002858 <Cy_SysClk_EcoGetStatus+0x20>)
1000283a:	f8d3 3530 	ldr.w	r3, [r3, #1328]	; 0x530
1000283e:	f003 0303 	and.w	r3, r3, #3
      CY_SYSCLK_ECOSTAT_STABLE : (SRSS_CLK_ECO_STATUS_ECO_OK_Msk & SRSS_CLK_ECO_STATUS));
10002842:	2b03      	cmp	r3, #3
10002844:	d005      	beq.n	10002852 <Cy_SysClk_EcoGetStatus+0x1a>
10002846:	4b04      	ldr	r3, [pc, #16]	; (10002858 <Cy_SysClk_EcoGetStatus+0x20>)
10002848:	f8d3 0530 	ldr.w	r0, [r3, #1328]	; 0x530
1000284c:	f000 0001 	and.w	r0, r0, #1
10002850:	4770      	bx	lr
10002852:	2002      	movs	r0, #2
}
10002854:	4770      	bx	lr
10002856:	bf00      	nop
10002858:	40260000 	.word	0x40260000

1000285c <Cy_SysClk_EcoGetFrequency>:
    return (retVal);
}


uint32_t Cy_SysClk_EcoGetFrequency(void)
{
1000285c:	b508      	push	{r3, lr}
    return ((CY_SYSCLK_ECOSTAT_STABLE == Cy_SysClk_EcoGetStatus()) ? ecoFrequency : 0UL);
1000285e:	f7ff ffeb 	bl	10002838 <Cy_SysClk_EcoGetStatus>
10002862:	2802      	cmp	r0, #2
10002864:	d001      	beq.n	1000286a <Cy_SysClk_EcoGetFrequency+0xe>
10002866:	2000      	movs	r0, #0
}
10002868:	bd08      	pop	{r3, pc}
    return ((CY_SYSCLK_ECOSTAT_STABLE == Cy_SysClk_EcoGetStatus()) ? ecoFrequency : 0UL);
1000286a:	4b01      	ldr	r3, [pc, #4]	; (10002870 <Cy_SysClk_EcoGetFrequency+0x14>)
1000286c:	6818      	ldr	r0, [r3, #0]
1000286e:	e7fb      	b.n	10002868 <Cy_SysClk_EcoGetFrequency+0xc>
10002870:	080023bc 	.word	0x080023bc

10002874 <Cy_SysClk_ClkPathGetSource>:

}


cy_en_clkpath_in_sources_t Cy_SysClk_ClkPathGetSource(uint32_t clkPath)
{
10002874:	4602      	mov	r2, r0
    CY_ASSERT_L1(clkPath < CY_SRSS_NUM_CLKPATH);
10002876:	4b0c      	ldr	r3, [pc, #48]	; (100028a8 <Cy_SysClk_ClkPathGetSource+0x34>)
10002878:	681b      	ldr	r3, [r3, #0]
1000287a:	f893 303e 	ldrb.w	r3, [r3, #62]	; 0x3e
1000287e:	4283      	cmp	r3, r0
10002880:	d800      	bhi.n	10002884 <Cy_SysClk_ClkPathGetSource+0x10>
10002882:	be01      	bkpt	0x0001
    cy_en_clkpath_in_sources_t retVal =
        (cy_en_clkpath_in_sources_t )((uint32_t)_FLD2VAL(SRSS_CLK_PATH_SELECT_PATH_MUX, SRSS_CLK_PATH_SELECT[clkPath]));
10002884:	f102 03d0 	add.w	r3, r2, #208	; 0xd0
10002888:	4908      	ldr	r1, [pc, #32]	; (100028ac <Cy_SysClk_ClkPathGetSource+0x38>)
1000288a:	f851 0023 	ldr.w	r0, [r1, r3, lsl #2]
    cy_en_clkpath_in_sources_t retVal =
1000288e:	f000 0007 	and.w	r0, r0, #7
    if (retVal == CY_SYSCLK_CLKPATH_IN_DSIMUX)
10002892:	2804      	cmp	r0, #4
10002894:	d000      	beq.n	10002898 <Cy_SysClk_ClkPathGetSource+0x24>
    {
        retVal = (cy_en_clkpath_in_sources_t)((uint32_t)(((uint32_t)CY_SYSCLK_CLKPATH_IN_DSI) |
                    ((uint32_t)(_FLD2VAL(SRSS_CLK_DSI_SELECT_DSI_MUX, SRSS_CLK_DSI_SELECT[clkPath])))));
    }
    return (retVal);
}
10002896:	4770      	bx	lr
                    ((uint32_t)(_FLD2VAL(SRSS_CLK_DSI_SELECT_DSI_MUX, SRSS_CLK_DSI_SELECT[clkPath])))));
10002898:	32c0      	adds	r2, #192	; 0xc0
1000289a:	f851 0022 	ldr.w	r0, [r1, r2, lsl #2]
1000289e:	f000 001f 	and.w	r0, r0, #31
        retVal = (cy_en_clkpath_in_sources_t)((uint32_t)(((uint32_t)CY_SYSCLK_CLKPATH_IN_DSI) |
100028a2:	f440 7080 	orr.w	r0, r0, #256	; 0x100
100028a6:	e7f6      	b.n	10002896 <Cy_SysClk_ClkPathGetSource+0x22>
100028a8:	080023c0 	.word	0x080023c0
100028ac:	40260000 	.word	0x40260000

100028b0 <Cy_SysClk_ClkPathMuxGetFrequency>:


uint32_t Cy_SysClk_ClkPathMuxGetFrequency(uint32_t clkPath)
{
100028b0:	b508      	push	{r3, lr}
    CY_ASSERT_L1(clkPath < CY_SRSS_NUM_CLKPATH);
100028b2:	4b28      	ldr	r3, [pc, #160]	; (10002954 <Cy_SysClk_ClkPathMuxGetFrequency+0xa4>)
100028b4:	681b      	ldr	r3, [r3, #0]
100028b6:	f893 303e 	ldrb.w	r3, [r3, #62]	; 0x3e
100028ba:	4283      	cmp	r3, r0
100028bc:	d800      	bhi.n	100028c0 <Cy_SysClk_ClkPathMuxGetFrequency+0x10>
100028be:	be01      	bkpt	0x0001

    uint32_t freq = 0UL;    /* The path mux output frequency in Hz, 0 = an unknown frequency */

    /* Get the frequency of the source, i.e., the path mux input */
    switch(Cy_SysClk_ClkPathGetSource(clkPath))
100028c0:	f7ff ffd8 	bl	10002874 <Cy_SysClk_ClkPathGetSource>
100028c4:	2803      	cmp	r0, #3
100028c6:	d90d      	bls.n	100028e4 <Cy_SysClk_ClkPathMuxGetFrequency+0x34>
100028c8:	f5b0 7f8a 	cmp.w	r0, #276	; 0x114
100028cc:	d240      	bcs.n	10002950 <Cy_SysClk_ClkPathMuxGetFrequency+0xa0>
100028ce:	f5b0 7f88 	cmp.w	r0, #272	; 0x110
100028d2:	d30f      	bcc.n	100028f4 <Cy_SysClk_ClkPathMuxGetFrequency+0x44>
100028d4:	f5a0 7088 	sub.w	r0, r0, #272	; 0x110
100028d8:	2803      	cmp	r0, #3
100028da:	d835      	bhi.n	10002948 <Cy_SysClk_ClkPathMuxGetFrequency+0x98>
100028dc:	e8df f000 	tbb	[pc, r0]
100028e0:	27311f15 	.word	0x27311f15
100028e4:	2803      	cmp	r0, #3
100028e6:	d803      	bhi.n	100028f0 <Cy_SysClk_ClkPathMuxGetFrequency+0x40>
100028e8:	e8df f000 	tbb	[pc, r0]
100028ec:	0c090630 	.word	0x0c090630
100028f0:	2000      	movs	r0, #0
100028f2:	e02c      	b.n	1000294e <Cy_SysClk_ClkPathMuxGetFrequency+0x9e>
100028f4:	2000      	movs	r0, #0
100028f6:	e02a      	b.n	1000294e <Cy_SysClk_ClkPathMuxGetFrequency+0x9e>
        case CY_SYSCLK_CLKPATH_IN_IMO: /* The IMO frequency is fixed at 8 MHz */
            freq = CY_SYSCLK_IMO_FREQ;
            break;

        case CY_SYSCLK_CLKPATH_IN_EXT:
            freq = Cy_SysClk_ExtClkGetFrequency();
100028f8:	f7ff ff98 	bl	1000282c <Cy_SysClk_ExtClkGetFrequency>
            break;
100028fc:	e027      	b.n	1000294e <Cy_SysClk_ClkPathMuxGetFrequency+0x9e>

        case CY_SYSCLK_CLKPATH_IN_ECO:
            freq = Cy_SysClk_EcoGetFrequency();
100028fe:	f7ff ffad 	bl	1000285c <Cy_SysClk_EcoGetFrequency>
            break;
10002902:	e024      	b.n	1000294e <Cy_SysClk_ClkPathMuxGetFrequency+0x9e>

        case CY_SYSCLK_CLKPATH_IN_ALTHF:
            freq = Cy_SysClk_AltHfGetFrequency();
10002904:	f7ff ff8e 	bl	10002824 <Cy_SysClk_AltHfGetFrequency>
            break;
10002908:	e021      	b.n	1000294e <Cy_SysClk_ClkPathMuxGetFrequency+0x9e>

        case CY_SYSCLK_CLKPATH_IN_ILO:
            freq = (0UL != (SRSS_CLK_ILO_CONFIG & SRSS_CLK_ILO_CONFIG_ENABLE_Msk)) ? CY_SYSCLK_ILO_FREQ : 0UL;
1000290a:	4b13      	ldr	r3, [pc, #76]	; (10002958 <Cy_SysClk_ClkPathMuxGetFrequency+0xa8>)
1000290c:	f8d3 350c 	ldr.w	r3, [r3, #1292]	; 0x50c
10002910:	2b00      	cmp	r3, #0
10002912:	db01      	blt.n	10002918 <Cy_SysClk_ClkPathMuxGetFrequency+0x68>
10002914:	2000      	movs	r0, #0
10002916:	e01a      	b.n	1000294e <Cy_SysClk_ClkPathMuxGetFrequency+0x9e>
10002918:	f44f 4000 	mov.w	r0, #32768	; 0x8000
1000291c:	e017      	b.n	1000294e <Cy_SysClk_ClkPathMuxGetFrequency+0x9e>
            break;

        case CY_SYSCLK_CLKPATH_IN_WCO:
            freq = (Cy_SysClk_WcoOkay()) ? CY_SYSCLK_WCO_FREQ : 0UL;
1000291e:	f7ff ff79 	bl	10002814 <Cy_SysClk_WcoOkay>
10002922:	b908      	cbnz	r0, 10002928 <Cy_SysClk_ClkPathMuxGetFrequency+0x78>
10002924:	2000      	movs	r0, #0
10002926:	e012      	b.n	1000294e <Cy_SysClk_ClkPathMuxGetFrequency+0x9e>
10002928:	f44f 4000 	mov.w	r0, #32768	; 0x8000
1000292c:	e00f      	b.n	1000294e <Cy_SysClk_ClkPathMuxGetFrequency+0x9e>
            break;

        case CY_SYSCLK_CLKPATH_IN_PILO:
            freq = (0UL != (SRSS_CLK_PILO_CONFIG & SRSS_CLK_PILO_CONFIG_PILO_EN_Msk)) ? CY_SYSCLK_PILO_FREQ : 0UL;
1000292e:	4b0a      	ldr	r3, [pc, #40]	; (10002958 <Cy_SysClk_ClkPathMuxGetFrequency+0xa8>)
10002930:	f8d3 353c 	ldr.w	r3, [r3, #1340]	; 0x53c
10002934:	2b00      	cmp	r3, #0
10002936:	db01      	blt.n	1000293c <Cy_SysClk_ClkPathMuxGetFrequency+0x8c>
10002938:	2000      	movs	r0, #0
        default:
            /* Don't know the frequency of dsi_out, leave freq = 0UL */
            break;
    }

    return (freq);
1000293a:	e008      	b.n	1000294e <Cy_SysClk_ClkPathMuxGetFrequency+0x9e>
            freq = (0UL != (SRSS_CLK_PILO_CONFIG & SRSS_CLK_PILO_CONFIG_PILO_EN_Msk)) ? CY_SYSCLK_PILO_FREQ : 0UL;
1000293c:	f44f 4000 	mov.w	r0, #32768	; 0x8000
10002940:	e005      	b.n	1000294e <Cy_SysClk_ClkPathMuxGetFrequency+0x9e>
            freq = Cy_SysClk_AltLfGetFrequency();
10002942:	f7ff ff71 	bl	10002828 <Cy_SysClk_AltLfGetFrequency>
            break;
10002946:	e002      	b.n	1000294e <Cy_SysClk_ClkPathMuxGetFrequency+0x9e>
    switch(Cy_SysClk_ClkPathGetSource(clkPath))
10002948:	2000      	movs	r0, #0
1000294a:	e000      	b.n	1000294e <Cy_SysClk_ClkPathMuxGetFrequency+0x9e>
            freq = CY_SYSCLK_IMO_FREQ;
1000294c:	4803      	ldr	r0, [pc, #12]	; (1000295c <Cy_SysClk_ClkPathMuxGetFrequency+0xac>)
}
1000294e:	bd08      	pop	{r3, pc}
    switch(Cy_SysClk_ClkPathGetSource(clkPath))
10002950:	2000      	movs	r0, #0
10002952:	e7fc      	b.n	1000294e <Cy_SysClk_ClkPathMuxGetFrequency+0x9e>
10002954:	080023c0 	.word	0x080023c0
10002958:	40260000 	.word	0x40260000
1000295c:	007a1200 	.word	0x007a1200

10002960 <Cy_SysClk_FllIsEnabled>:
#define MARGIN_SCALE            (100000ULL) /* 10 ^ 5 */
/** \endcond */

bool Cy_SysClk_FllIsEnabled(void)
{
    return (_FLD2BOOL(SRSS_CLK_FLL_CONFIG_FLL_ENABLE, SRSS_CLK_FLL_CONFIG));
10002960:	4b02      	ldr	r3, [pc, #8]	; (1000296c <Cy_SysClk_FllIsEnabled+0xc>)
10002962:	f8d3 0580 	ldr.w	r0, [r3, #1408]	; 0x580
}
10002966:	0fc0      	lsrs	r0, r0, #31
10002968:	4770      	bx	lr
1000296a:	bf00      	nop
1000296c:	40260000 	.word	0x40260000

10002970 <Cy_SysClk_FllGetConfiguration>:
}


void Cy_SysClk_FllGetConfiguration(cy_stc_fll_manual_config_t *config)
{
    CY_ASSERT_L1(config != NULL);
10002970:	4603      	mov	r3, r0
10002972:	b338      	cbz	r0, 100029c4 <Cy_SysClk_FllGetConfiguration+0x54>
    /* read 2 parameters from CLK_FLL_CONFIG register */
    uint32_t tempReg = SRSS_CLK_FLL_CONFIG;
10002974:	4914      	ldr	r1, [pc, #80]	; (100029c8 <Cy_SysClk_FllGetConfiguration+0x58>)
10002976:	f8d1 2580 	ldr.w	r2, [r1, #1408]	; 0x580
    config->fllMult         = _FLD2VAL(SRSS_CLK_FLL_CONFIG_FLL_MULT, tempReg);
1000297a:	f3c2 0011 	ubfx	r0, r2, #0, #18
1000297e:	6018      	str	r0, [r3, #0]
    config->enableOutputDiv = _FLD2BOOL(SRSS_CLK_FLL_CONFIG_FLL_OUTPUT_DIV, tempReg);
10002980:	f3c2 6200 	ubfx	r2, r2, #24, #1
10002984:	71da      	strb	r2, [r3, #7]
    /* read 2 parameters from CLK_FLL_CONFIG2 register */
    tempReg = SRSS_CLK_FLL_CONFIG2;
10002986:	f8d1 2584 	ldr.w	r2, [r1, #1412]	; 0x584
    config->refDiv          = (uint16_t)_FLD2VAL(SRSS_CLK_FLL_CONFIG2_FLL_REF_DIV, tempReg);
1000298a:	f3c2 000c 	ubfx	r0, r2, #0, #13
1000298e:	8098      	strh	r0, [r3, #4]
    config->lockTolerance   = (uint16_t)_FLD2VAL(SRSS_CLK_FLL_CONFIG2_LOCK_TOL, tempReg);
10002990:	f3c2 4208 	ubfx	r2, r2, #16, #9
10002994:	811a      	strh	r2, [r3, #8]
    /* read 4 parameters from CLK_FLL_CONFIG3 register */
    tempReg = SRSS_CLK_FLL_CONFIG3;
10002996:	f8d1 2588 	ldr.w	r2, [r1, #1416]	; 0x588
    config->igain           = (uint8_t)_FLD2VAL(SRSS_CLK_FLL_CONFIG3_FLL_LF_IGAIN, tempReg);
1000299a:	f002 000f 	and.w	r0, r2, #15
1000299e:	7298      	strb	r0, [r3, #10]
    config->pgain           = (uint8_t)_FLD2VAL(SRSS_CLK_FLL_CONFIG3_FLL_LF_PGAIN, tempReg);
100029a0:	f3c2 1003 	ubfx	r0, r2, #4, #4
100029a4:	72d8      	strb	r0, [r3, #11]
    config->settlingCount   = (uint16_t)_FLD2VAL(SRSS_CLK_FLL_CONFIG3_SETTLING_COUNT, tempReg);
100029a6:	f3c2 200c 	ubfx	r0, r2, #8, #13
100029aa:	8198      	strh	r0, [r3, #12]
    config->outputMode      = (cy_en_fll_pll_output_mode_t)((uint32_t)_FLD2VAL(SRSS_CLK_FLL_CONFIG3_BYPASS_SEL, tempReg));
100029ac:	f3c2 7201 	ubfx	r2, r2, #28, #2
100029b0:	739a      	strb	r2, [r3, #14]
    /* read 2 parameters from CLK_FLL_CONFIG4 register */
    tempReg = SRSS_CLK_FLL_CONFIG4;
100029b2:	f8d1 258c 	ldr.w	r2, [r1, #1420]	; 0x58c
    config->ccoRange        = (cy_en_fll_cco_ranges_t)((uint32_t)_FLD2VAL(SRSS_CLK_FLL_CONFIG4_CCO_RANGE, tempReg));
100029b6:	f3c2 2102 	ubfx	r1, r2, #8, #3
100029ba:	7199      	strb	r1, [r3, #6]
    config->cco_Freq        = (uint16_t)_FLD2VAL(SRSS_CLK_FLL_CONFIG4_CCO_FREQ, tempReg);
100029bc:	f3c2 4208 	ubfx	r2, r2, #16, #9
100029c0:	821a      	strh	r2, [r3, #16]
}
100029c2:	4770      	bx	lr
100029c4:	be01      	bkpt	0x0001
}
100029c6:	e7d5      	b.n	10002974 <Cy_SysClk_FllGetConfiguration+0x4>
100029c8:	40260000 	.word	0x40260000

100029cc <Cy_SysClk_PllIsEnabled>:
#define CY_SYSCLK_PLL_MAX_OUT_FREQ (150000000UL)


bool Cy_SysClk_PllIsEnabled(uint32_t clkPath)
{
    clkPath--; /* to correctly access PLL config and status registers structures */
100029cc:	3801      	subs	r0, #1
    CY_ASSERT_L1(clkPath < CY_SRSS_NUM_PLL);
100029ce:	4b07      	ldr	r3, [pc, #28]	; (100029ec <Cy_SysClk_PllIsEnabled+0x20>)
100029d0:	681b      	ldr	r3, [r3, #0]
100029d2:	f893 303f 	ldrb.w	r3, [r3, #63]	; 0x3f
100029d6:	4283      	cmp	r3, r0
100029d8:	d800      	bhi.n	100029dc <Cy_SysClk_PllIsEnabled+0x10>
    __asm("    bkpt    1");
100029da:	be01      	bkpt	0x0001
    return (_FLD2BOOL(SRSS_CLK_PLL_CONFIG_ENABLE, SRSS_CLK_PLL_CONFIG[clkPath]));
100029dc:	f500 70c0 	add.w	r0, r0, #384	; 0x180
100029e0:	4b03      	ldr	r3, [pc, #12]	; (100029f0 <Cy_SysClk_PllIsEnabled+0x24>)
100029e2:	f853 0020 	ldr.w	r0, [r3, r0, lsl #2]
}
100029e6:	0fc0      	lsrs	r0, r0, #31
100029e8:	4770      	bx	lr
100029ea:	bf00      	nop
100029ec:	080023c0 	.word	0x080023c0
100029f0:	40260000 	.word	0x40260000

100029f4 <Cy_SysClk_PllGetConfiguration>:


cy_en_sysclk_status_t Cy_SysClk_PllGetConfiguration(uint32_t clkPath, cy_stc_pll_manual_config_t *config)
{
    cy_en_sysclk_status_t retVal = CY_SYSCLK_BAD_PARAM;
    clkPath--; /* to correctly access PLL config and status register structures */
100029f4:	3801      	subs	r0, #1
    if (clkPath < CY_SRSS_NUM_PLL)
100029f6:	4b0f      	ldr	r3, [pc, #60]	; (10002a34 <Cy_SysClk_PllGetConfiguration+0x40>)
100029f8:	681b      	ldr	r3, [r3, #0]
100029fa:	f893 303f 	ldrb.w	r3, [r3, #63]	; 0x3f
100029fe:	4283      	cmp	r3, r0
10002a00:	d915      	bls.n	10002a2e <Cy_SysClk_PllGetConfiguration+0x3a>
    {
        uint32_t tempReg = SRSS_CLK_PLL_CONFIG[clkPath];
10002a02:	f500 70c0 	add.w	r0, r0, #384	; 0x180
10002a06:	4b0c      	ldr	r3, [pc, #48]	; (10002a38 <Cy_SysClk_PllGetConfiguration+0x44>)
10002a08:	f853 3020 	ldr.w	r3, [r3, r0, lsl #2]
        config->feedbackDiv  = (uint8_t)_FLD2VAL(SRSS_CLK_PLL_CONFIG_FEEDBACK_DIV,  tempReg);
10002a0c:	f003 027f 	and.w	r2, r3, #127	; 0x7f
10002a10:	700a      	strb	r2, [r1, #0]
        config->referenceDiv = (uint8_t)_FLD2VAL(SRSS_CLK_PLL_CONFIG_REFERENCE_DIV, tempReg);
10002a12:	f3c3 2204 	ubfx	r2, r3, #8, #5
10002a16:	704a      	strb	r2, [r1, #1]
        config->outputDiv    = (uint8_t)_FLD2VAL(SRSS_CLK_PLL_CONFIG_OUTPUT_DIV,    tempReg);
10002a18:	f3c3 4204 	ubfx	r2, r3, #16, #5
10002a1c:	708a      	strb	r2, [r1, #2]
        config->lfMode       =         _FLD2BOOL(SRSS_CLK_PLL_CONFIG_PLL_LF_MODE,   tempReg);
10002a1e:	f3c3 62c0 	ubfx	r2, r3, #27, #1
10002a22:	70ca      	strb	r2, [r1, #3]
        config->outputMode   = (cy_en_fll_pll_output_mode_t)((uint32_t)_FLD2VAL(SRSS_CLK_PLL_CONFIG_BYPASS_SEL, tempReg));
10002a24:	f3c3 7301 	ubfx	r3, r3, #28, #2
10002a28:	710b      	strb	r3, [r1, #4]
        retVal = CY_SYSCLK_SUCCESS;
10002a2a:	2000      	movs	r0, #0
10002a2c:	4770      	bx	lr
    cy_en_sysclk_status_t retVal = CY_SYSCLK_BAD_PARAM;
10002a2e:	4803      	ldr	r0, [pc, #12]	; (10002a3c <Cy_SysClk_PllGetConfiguration+0x48>)
    }
    return (retVal);
}
10002a30:	4770      	bx	lr
10002a32:	bf00      	nop
10002a34:	080023c0 	.word	0x080023c0
10002a38:	40260000 	.word	0x40260000
10002a3c:	004a0001 	.word	0x004a0001

10002a40 <Cy_SysClk_FllGetFrequency>:
    return (CY_SYSLIB_DIV_ROUND(freq, 1UL + (uint32_t)Cy_SysClk_ClkTimerGetDivider()));
}


uint32_t Cy_SysClk_FllGetFrequency(void)
{
10002a40:	b570      	push	{r4, r5, r6, lr}
10002a42:	b086      	sub	sp, #24
    uint32_t rDiv;    /* FLL reference divider */
    uint32_t oDiv;    /* FLL output divider */
    bool  enabled;    /* FLL enable status; n/a for direct */
    uint32_t freq = 0UL;    /* FLL Frequency */

    cy_stc_fll_manual_config_t fllCfg = {0UL,0U,CY_SYSCLK_FLL_CCO_RANGE0,false,0U,0U,0U,0U,CY_SYSCLK_FLLPLL_OUTPUT_AUTO,0U};
10002a44:	2300      	movs	r3, #0
10002a46:	9301      	str	r3, [sp, #4]
10002a48:	9302      	str	r3, [sp, #8]
10002a4a:	9303      	str	r3, [sp, #12]
10002a4c:	9304      	str	r3, [sp, #16]
10002a4e:	9305      	str	r3, [sp, #20]
    Cy_SysClk_FllGetConfiguration(&fllCfg);
10002a50:	a801      	add	r0, sp, #4
10002a52:	f7ff ff8d 	bl	10002970 <Cy_SysClk_FllGetConfiguration>
    enabled = (Cy_SysClk_FllIsEnabled()) && (CY_SYSCLK_FLLPLL_OUTPUT_INPUT != fllCfg.outputMode);
10002a56:	f7ff ff83 	bl	10002960 <Cy_SysClk_FllIsEnabled>
10002a5a:	b138      	cbz	r0, 10002a6c <Cy_SysClk_FllGetFrequency+0x2c>
10002a5c:	f89d 3012 	ldrb.w	r3, [sp, #18]
10002a60:	2b02      	cmp	r3, #2
10002a62:	d001      	beq.n	10002a68 <Cy_SysClk_FllGetFrequency+0x28>
10002a64:	2101      	movs	r1, #1
10002a66:	e002      	b.n	10002a6e <Cy_SysClk_FllGetFrequency+0x2e>
10002a68:	2100      	movs	r1, #0
10002a6a:	e000      	b.n	10002a6e <Cy_SysClk_FllGetFrequency+0x2e>
10002a6c:	2100      	movs	r1, #0
    fDiv = fllCfg.fllMult;
10002a6e:	9d01      	ldr	r5, [sp, #4]
    rDiv = fllCfg.refDiv;
10002a70:	f8bd 4008 	ldrh.w	r4, [sp, #8]
10002a74:	4620      	mov	r0, r4
    oDiv = (fllCfg.enableOutputDiv) ? 2UL : 1UL;
10002a76:	f89d 300b 	ldrb.w	r3, [sp, #11]
10002a7a:	b183      	cbz	r3, 10002a9e <Cy_SysClk_FllGetFrequency+0x5e>
10002a7c:	2602      	movs	r6, #2

    if (enabled && /* If FLL is enabled and not bypassed */
10002a7e:	b181      	cbz	r1, 10002aa2 <Cy_SysClk_FllGetFrequency+0x62>
10002a80:	b184      	cbz	r4, 10002aa4 <Cy_SysClk_FllGetFrequency+0x64>
        (0UL != rDiv)) /* to avoid division by zero */
    {
        freq = Cy_SysClk_ClkPathMuxGetFrequency(0UL); /* FLL mapped always to path 0 */
10002a82:	2000      	movs	r0, #0
10002a84:	f7ff ff14 	bl	100028b0 <Cy_SysClk_ClkPathMuxGetFrequency>
        freq = (uint32_t)CY_SYSLIB_DIV_ROUND(((uint64_t)freq * (uint64_t)fDiv),
10002a88:	fba0 0105 	umull	r0, r1, r0, r5
10002a8c:	fba4 2306 	umull	r2, r3, r4, r6
10002a90:	0854      	lsrs	r4, r2, #1
